student_id,name,age,gender,math_score,english_score,science_score
1,John Smith,18,Male,75,82,89
2,Jane Johnson,17,Female,92,88,93
3,Michael Brown,16,Male,68,74,70
4,Emily Davis,18,Female,85,90,87
5,James Wilson,17,Male,78,76,80
6,Emma Taylor,16,Female,92,89,95
7,William Clark,17,Male,65,72,68
8,Olivia Martinez,16,Female,88,93,90
9,Liam Anderson,18,Male,80,84,82
10,Sophia Rodriguez,17,Female,95,91,96
11,Benjamin Thomas,16,Male,72,70,75
12,Ava Lewis,18,Female,90,87,92
13,Alexander Lee,17,Male,75,78,73
14,Charlotte Walker,16,Female,92,95,91
15,Ethan Hall,17,Male,70,68,72
16,Mia White,16,Female,85,88,84
17,David Harris,18,Male,78,82,79
18,Sofia Young,17,Female,90,92,88
19,Joseph Hill,16,Male,68,70,65
20,Amelia Adams,18,Female,92,94,91
21,Lucas Green,17,Male,76,74,78
22,Grace Turner,16,Female,93,90,95
23,Aiden Moore,17,Male,72,75,71
24,Harper Scott,16,Female,89,87,91
25,Christopher Reed,18,Male,80,82,81
26,Lily Bailey,17,Female,95,92,97
27,Daniel Evans,16,Male,70,75,68
28,Sofia Harris,18,Female,88,92,90
29,Logan Thompson,17,Male,73,72,74
30,Ella Martinez,16,Female,93,95,92
31,William Allen,17,Male,75,78,76
32,Avery Parker,16,Female,92,94,90
33,Lincoln Cook,17,Male,68,72,69
34,Chloe Turner,16,Female,90,88,92
35,Michael Wright,18,Male,77,81,79
36,Emily Scott,17,Female,85,87,83
37,James King,16,Male,70,68,71
38,Olivia Brooks,18,Female,92,93,91
39,Benjamin Rivera,17,Male,75,76,74
40,Ava Price,16,Female,93,91,94
41,Alexander Long,17,Male,72,70,76
42,Sophia Phillips,16,Female,90,92,88
43,Joseph Cox,17,Male,68,69,65
44,Mia Morris,16,Female,88,90,87
45,David Turner,17,Male,78,79,80
46,Lucy Bennett,16,Female,92,89,94
47,Logan Davis,18,Male,70,68,73
48,Emma Foster,17,Female,85,86,82
49,Ethan Howard,16,Male,77,78,75
50,Charlotte Powell,16,Female,91,89,93
51,Noah Cooper,17,Male,70,72,70
52,Sophia Ward,16,Female,89,90,87
53,Lucas Rodriguez,17,Male,75,76,73
54,Avery Adams,16,Female,92,94,91
55,William Ross,17,Male,68,71,67
56,Olivia Edwards,16,Female,90,92,89
57,Mason Foster,17,Male,78,80,77
58,Ava Peterson,16,Female,86,85,88
59,Aiden Powell,17,Male,73,75,72
60,Emily Collins,16,Female,89,91,88
61,James Morris,17,Male,70,72,69
62,Isabella Reed,16,Female,88,90,87
63,Ethan Nelson,17,Male,76,78,75
64,Emily Taylor,16,Female,92,93,91
65,Liam Moore,17,Male,71,70,75
66,Abigail Baker,16,Female,90,88,92
67,Lucas Turner,17,Male,75,77,73
68,Charlotte Adams,16,Female,91,92,89
69,Benjamin Cox,17,Male,70,73,69
70,Ava Wright,16,Female,88,89,86
71,William Mitchell,17,Male,78,76,80
72,Sophia Stewart,16,Female,85,88,83
73,Mason Peterson,17,Male,70,72,69
74,Avery Turner,16,Female,89,91,87
75,Ethan Cooper,17,Male,76,78,75
76,Olivia Collins,16,Female,91,92,89
77,Noah Martinez,17,Male,72,74,70
78,Sophia Phillips,16,Female,90,88,92
79,Logan Adams,17,Male,75,77,73
80,Ava Wilson,16,Female,92,94,91
81,William Green,17,Male,68,71,67
82,Emily Allen,16,Female,90,92,89
83,Liam Rodriguez,17,Male,78,80,77
84,Sophia Foster,16,Female,86,85,88
85,Aiden Powell,17,Male,73,75,72
86,Olivia Collins,16,Female,89,91,88
87,James Morris,17,Male,70,72,69
88,Isabella Reed,16,Female,88,90,87
89,Ethan Nelson,17,Male,76,78,75
90,Emily Taylor,16,Female,92,93,91
91,Liam Moore,17,Male,71,70,75
92,Abigail Baker,16,Female,90,88,92
93,Lucas Turner,17,Male,75,77,73
94,Charlotte Adams,16,Female,91,92,89
95,Benjamin Cox,17,Male,70,73,69
96,Ava Wright,16,Female,88,89,86
97,William Mitchell,17,Male,